水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight

	他有一双泛红的手，指骨突出，他经常耷拉着肩膀。他轻柔的嗓音。他是个聪明而温和的男孩。他本该成长为一个男子汉的，一个好人，一个真正的人。

	哦，塞尔文，我很抱歉。塞尔文，他本该成为你的骄傲。

	他疯狂地想要穿上军装。他以为那样就行了，大家都是这么说的。他怎么可能明白？他才二十岁。我本应该知道的。但我没有畏惧邪恶。我本应该告诉他，约翰·奥泽，穿上军装没有用，得靠你自己。我担心他的肺，山谷里的牧场充满尘埃，所以我才把他带来克拉桑德。在他还是个小男孩时，经常会笑着笑着就咳起来。我担心他的肺，然后我让他去吸毒气。如今，我无法呼吸。我想告诉他，要畏惧邪恶，我的乖孩子，要畏惧邪恶，然而太迟了。





简，1967


	我看着天花板上晃动的光，那是来自海面的反射。我一辈子都住在广阔的海边。大海见证了我的一切作为，我与世间众人的一切事务，然而始终伴随着我的，其实还有另一个世界。

	跟大多数人一样，我缩在自己的皮囊里，把世界屏蔽在外，然后自以为很安全，以为这里只有我一个。但世界和我们互相交织，互相融合，并没有边界。只要我活着，就会吸入空气，然后再把加热后的空气呼出去。过去，在我还跑得动的时候，我会沿着海滩奔跑，于是在沙地上留下了我的足印。我的所想所为，世界都给予回应，而我也会作出相应的反馈。但没人能收服海洋。海面也无法在海面上留下任何痕迹。你只有拼命划动手脚，它才会将你托起；一旦直到你筋疲力竭，便会一路沉落下去，仿佛你从没尝试过游泳。大海如此既无情，又永无止息。那些漫长的夜里，我一直听着它无休止的翻腾。走到东窗前，我能看到海岸山脉。天空下，蓝色的群山总是勾勒出千篇一律的轮廓。我的注意力不由自主地沿着山峦的曲线移动，就好像我的双脚在顺着山地行走。我躺着看云朵，它们非常安详，没那么变动不居，缓缓地变幻，融合，直到你的思绪也融入其中，跟它们一起静静地变化。然而在下方，大海不断地用它白色的头颅撞向岩石，仿佛一个发了疯的老国王。岩石在它的指间化作沙砾，陆地遭到它的吞食。大海是那么狂暴，永不停歇。寂静的夜里，我都能听到大海的声音。空气是沉默的，除非有强烈的风；大地是沉默的，只有孩童的话语；天空也一言不发；但大海却在不停地叫嚷、咆哮、嘶喊，发出雷鸣般的摩擦与撞击声，无休无止。从世界诞生的那一刻起，它就一直在制造噪音，并将永远持续下去，无休无止，永不停歇，直到太阳熄灭。然后，大海，那死亡的化身，无情的他者，其死亡意味着真正的死亡。去想象大海是沉默的，是一件可怕的事，这种想象会让我觉得和平就像一滴水，或泡沫里的气泡，悬在汹涌的波涛中，让我想到夹杂在所有这些毫无意义的噪音中的各种人声。这是时间发出的噪音。小溪与河流歌唱着奔向大海，唱着歌回到那单调而持续不断的噪音之中，那是世间一种亘古不变的存在。那噪音出自燃烧的群星。如今，在我自身的沉寂中，我听得到它。我全身的细胞也在燃烧，发出同样的噪音。我躺下来，仿佛半空中溅起的水滴，或泡沫里的气泡，正沿着光明的海滩飘荡。我在奔跑，我在奔跑，你抓不到我！





莉莉，1943


	爱德华·汉布尔顿小时候很喜欢我，我也喜欢这小矮子。他常常一边大声喊着嗨，维莉！，一边朝我跑过来，红扑扑的脸上挂着微笑。他以为我叫维莉。我猜是因为他听到别人称呼他父亲为威尔。我叫他小兄弟。他确实可以说是我的兄弟。

	梅和汉布尔顿家的人称他的孩子为小石头，但他的名字叫温斯顿·丘吉尔·汉布尔顿。他是个早产儿，他们给驻扎在奥德堡的爱德华打电话。他说，给他取名叫温斯顿·丘吉尔。在这样的时代，男孩子需要一个好名字，他说。

	那是个黑暗的时代。听到广播里关于太平洋战场和意大利局势的新闻之后，母亲与玛丽、洛雷娜·惠斯勒、赫尔斯·乔克围坐在一起讨论，我感觉我们生活的世界变得一片黑暗，人们只能依靠无线电互相联络，而我们更是远在它的边缘地带，爆发战争的那片海洋的边缘。到了夜晚，由于灯火管制，镇子里黑漆漆的，仿佛又回到了那个只有森林的年代，仿佛这座小镇从未存在过，海的边缘就只有森林。

	这是个黑暗的年代。母亲也曾这样说起上一场战争，说起死在法国的约翰舅舅。她说，那是个黑暗的年代。我不太记得他，只记得在什么人的家里，有个高大的身影矗立在我和一扇朝西的窗户之间，笑着。我记得自己骑在马上，旁边有个人牵着马往前走。母亲说那应该就是约翰舅舅，因为他在车马房工作过一阵子，有时会让我骑着一匹年迈的矮种马在院子里转圈。她还说，他会像风一样沿着沙滩骑马飞奔。他当时二十岁，据说他死在战壕里。如今，爱德华已经二十二岁。他在南太平洋战场，就像黑暗舞台上的一名演员。他还没见过孩子。我不知道他有没有死。他们说，要过上好几个星期，你才会收到消息。他们说，当你收到死者的信时，有时他们已经死去几个星期，或是几个月了。

	我对他的爱毫无意义，就像死者的来信一样没用。除了母亲、金妮和多萝西，我对其他任何人的爱都没有意义。我知道多维·汉布尔顿讨厌我住在这里。我们一直有打招呼。早上好，莉莉。早上好，多维。这么多年了。她从不跟金妮说话。迪基的其他孩子都在得克萨斯，她会在店里跟洛雷娜聊起她们，但只要我一进门，她就会止住话头。她们是金妮的姐妹，也是多维的孙女。有些词就像是刀子：女儿，孙女。我从不说出口，它们会割伤我的舌头。我有说母亲，但那往往也会割伤我的舌头。只有多萝西是我的朋友。她始终都是我的朋友。这个词就像牛奶一样香甜。

	如今，多萝西的头发开始变成金黄色，于是她又把它们染回红色。自从生完孩子，她的脖子和脚踝变粗了。她的动作也不再灵活、轻盈，像年轻女孩那样，比如说金妮，走在街上，人们就只能她看到那双长腿和马尾辫。多萝西当年也是这样，那时候，我们常在溪流边玩耍，整个下午都在过家家，给人偶举办婚礼。如今，她沉稳而坦率，动作迟缓，就像一头红母牛，非常美丽。她知晓一切，从不担忧。卡尔和乔去参战她也不担心。对她来说，战争不是黑暗空旷的剧院，而更像是建筑工地，男人们开着卡车在那里忙活。她说，卡尔当初老是跟克拉茨卡尼那个伐木工的老婆纠缠不清，现在他可就安生多了。军队对他来说是最安全的地方！乔在佐治亚州的某个军事基地替洗衣房开卡车。他在给多萝西的信中写道，我的敌人就是那成千上万件汗衫。她把他的信读给我听。他的信很有趣，他是个好人。她很想念他，但又不那么想念，她并不需要他。她是完整的，仿佛一个浑圆的世界。我喜欢她，因为她从自己那完整圆满的世界里望着我，然后把我也带进去，于是我不再身处世界的边缘，不再暴露于天空之下。自从战争开始，自从天使出现，我便无法在海滩上行走，无法忍受海边开阔的天空。天使已经消失了，但我依旧害怕她们的翅膀。哦，莉莉，她说道，别再发呆了。哦，莉莉，你可别那么疯狂！你觉得呢，莉莉，我的小宝可爱吗？他可爱吗？莉莉，今天下午你能照管一下孩子们吗，我得去萨马希。莉莉，你女儿聪明吗？她聪明吗？多萝西可以说出所有的词。她不害怕。她是我的真爱。





简，1966


	杰伊朝莉莉奔来，有时带着一个问题，有时带来一朵花。“小天使，”莉莉便会说，”到莉莉这儿来，小天使!”

	她的胳膊比孩子的还要细。

	我七十九岁，却不知道什么是爱。我看着女儿死去，心中暗想，她对我来说，从来就只代表着心碎。但为什么会心碎?

	我不明白。我不知道什么是对，什么是错。我觉得莉莉留在家里不接受治疗是错的。我觉得弗吉尼娅回来陪她也是错的。她在大学里一直那么努力，现在却丢下了一切。她说，明年就可以加入萨马希的社区大学，成为全职员工。她说那就是她想要的。想要留在这里。我觉得她不该要孩子，她甚至都不想跟那个男的结婚。这些我都感觉不太对。然而我懂什么呢？没有她，我一个人应付不了，我无法照顾莉莉。我的胳膊不中用，连只猫都抱不起来，只能等着他自己跳到我的腿上。快过来，老南瓜。他会戏弄我，先坐下来洗个脸。还有护士，癌症护士。

	他们现在就直接把那个词毫无顾忌地说出来。这个家里从来没人得过，最多是听母亲跟我说过，有一次，她在俄亥俄的母亲脚指头里似乎嵌进了一粒草籽，于是她就把它剔掉，也没多想，然后整个晚上都在流血，把床单都染红了。然而她并没有得癌症，母亲也没有，我也没有。

	我很受不了那个女人。她会说药物让他们变迟钝了，或者他们不知道什么才是对自己最好的，当着莉莉的面，仿佛她是个婴儿或者白痴！但她很强壮，大概也精通专业。莉莉对她很耐心。她对待所有人所有事都很耐心。莉莉令我感到羞愧。

	等到弗吉尼娅带着孩子进来，护士便离开了，让我可以松一口气。晚上就我们四个，杰伊睡着了，莉莉也昏沉沉地打瞌睡，我和弗吉尼娅坐着聊天，或者玩克里比奇牌，有时她也批改试卷。打牌我经常赢，这是弗吉尼娅不太擅长的事之一。有一天晚上，我告诉她，你写诗能得奖，但千万别想靠打牌谋生。

	莉莉想要在自己家中死去，她是对的；弗吉尼娅同意了，她也是对的。我不想让她来这里。我不想我的女儿在这里死去。也不想她在这里生活。但她也并不想来。她出生于城市，却一辈子都住在赫姆洛克街的房子里。她从不离开超过一周，除了那次去世界博览会，在战争爆发之前。但她女儿将在此处生活，在这栋房子里，我的房子。女儿出生的床，也是母亲去世时睡的床，就在那间小屋里，窗外有杜鹃树丛。像往常一样，弗吉尼娅的回答很坦率。是的，她说，是的，你要是把布莱顿海岬的房子留给我，我就会住进去。她说，我喜爱洛杉矶，但我得工作，在这里，我效率更高。那你教书怎么办？我说，但她笑着答道，我在这儿也一样可以教。如果你把房子留给我，她说，我就住进去，杰伊也会在那里长大。

	这让我很愉快。她让我很愉快。她昂着头的样子很像拉斐。她经常横眼一瞥，眼中闪着光芒。我认为她迁就莉莉是错的，我认为她生孩子是错的，我认为她来这里住是错的，但我猜，或许当一个女人拥有自由，我们就认为她已经错了。

	我怀念我自己的自由：在沙滩上奔跑，一直跑到沉船角，光着脚，一个人。

	这是昨天爱德华过来和我聊天时我脑中想到的，这大概是我最近一次想起沙滩奔跑的事了。我跟弗吉尼娅聊天，跟爱德华聊天，在交谈中，我依然能活动，仿佛头脑即是海岸，是空旷绵长的沙滩，是海浪，是天空。弗吉尼娅跟我说起各种各样的人，大学里的学生与老师，以及她去各处领奖和开会时遇到的作家，我们也聊起这座镇子里我认识的人。她喜欢听我讲我小时候镇上发生的事，还有我在旧金山那些年的事。但这些对她来说就像是童话故事。爱德华比她大不了多少，但想法要更成熟，也许是因为参加过战争，但他从小就善于思考。弗吉尼娅就像鹭鸟，不停地飞翔，我常常跟不上她。爱德华孜孜不倦地前进，试图看清前方的路，试图把事情想清楚，试图判断对错。弗吉尼娅是自由的，爱德华则是在寻求自由。我很钦佩他这一点。极少有男人能让女人坦率地与其交谈。汉布尔顿家的真诚都生在爱德华一个人身上了。

	我时常会停下来，在脑子里对自己说：从血缘上讲，爱德华是弗吉尼娅的叔叔。我不知道他有没有这样想过。我们从没谈过这件事。

	自从她告诉我的那一天起，我就再也没跟威尔汉布尔顿说过话。

	二十年了。每次在主街上与他擦肩而过，我都当作没看见，就像路过一条狗，或是什么都没看见。

	他很快就学乖了，派其他人来邮局取信、买邮票、寄包裹，比如瓦妮塔，爱德华，或者杂货店的员工。我拒绝接待他。他一进来，我便躲到后面去，直到他离开。我站在那里，一开始脸上有点发热，但很快就没什么感觉了。我会找些事干，直到他离开。假如他在店里时又有其他人进来，我就让他们等一下，或者稍后再来。我知道这里的人们会怎么评价邮局里那个疯狂的简·赫恩：为二十年前的事耿耿于怀，假装某人不存在，而那人甚至还是拥有半个镇子的威尔·汉布尔顿。我没说我是对的。我也没说我是错的。我只是做了我能做的。

	威尔汉布尔顿管教不严，任由他的长子作恶，还为此奖励他。如果有合适的理由，我也许可以原谅那孩，但我不能原谅他父亲。我认为他没有理由得到原谅。

	我做了我所能做的，却一无所获。面对邪恶，除了拒绝，你还能做什么呢？你不能假装它不存在，而是要正视它，了解它，然后拒绝它。惩罚，什么是惩罚？以牙还牙，那是小学男生的做法。主说：申冤在我！然后又走向另一个极端：赦免他们，因为他们所做的，他们不知道。那谁知道？我不知道。但我想要知道。我不原谅一个不想知道的人，一个不想知道自己是否邪恶的人。我认为他们心中很清楚自己做了什么。他们之所以这样做，只是因为他们有足够的权力来这么做。正是他们的权力。正是他们凌驾于他人，凌驾于我们之上的权力。威尔凌驾于他的儿子们之上，他的儿子凌驾于我的女儿之上。我没什么手段与之抗衡，但我不必赞美它，不必微笑相迎，也不必为之服务。我可以背过身去。我正是这么做的。





弗吉尼娅，1972


	我依然在逃避我自己。海上的迷雾演变出各种形状：一条胳膊，一只闪烁的眼睛，潮水线上方的一排足印。我必须继续追踪，因为有追踪才有猎物。我就是那迷雾中的猎物。

	肉体并非答案。也许它就是问题。在满足性欲的过程中，我找到了另一个人，而不是我要找的自己。尽管母亲没讲过，但我相信书中所说的：另一个人是一种基础。然而我没能在基底上建起任何东西。这地基也许很扎实，但也很陌生，那是另一个人的国度。我在他的王国里游荡，就像一名游客，到处观光——一个惊异而迷惑的异乡人——或者说像个朝圣者，满怀希望与崇敬，却始终没有找到通往神龛的路，尽管我有看到写着爱情和婚姻的指路牌，尽管我脚下的是千百万人踩踏出的大道。我是个失败的十字军战士，一直无法抵达圣地。我从未建造过堡垒，甚至连一栋房子也没有，最多是有几个夜间临时庇身所，用枝叶搭建的帐篷，就像原始人那样。我羞愧地离开了他那伟大古老的国度，偷偷躲进一艘船，航向新世界。于是我开始寻求新的生活。

	所有的问题都在于肉体。人的肉体和子宫中孕育的血肉有什么区别？这血肉将成长为一个孩子，一个人。我在怀上她之前，就开始从她的生命中寻找我的存在。然后我怀了她，我以为可以单纯地疼爱这小小的躯体。然而自从她在我体内第一次做出动作，我便知道她不属于我。这是另一个人，另一个生命，比其他任何生命都更加纯粹，因为假如并非如此，假如我不需要承担责任，又如何能单纯地疼爱她呢？

	于是，在最后一波漫长而难以言状的疼痛过后，我把她生了下来，她获得了自由。她总是会回来，下午四点回到家，要牛奶和饼干。咱们能去河边玩吗？她最多只在别处过一夜，或者参加学校组织的远足，但她依然与我渐行渐远。我能感觉到那根弦在伸展，那根不具实体的钢丝，许多年来，她不断地抽拉着它，它是那么纤细，以至于当她离开时，我几乎难以察觉，好几个星期都想不起这回事，直到一阵猛烈的拉扯令我喊出声来，因为子宫深处的疼痛就像是心弦的抽绞。这感觉我早就有过的。当她开始学步时，我就已经感觉到了。那一次，她不是走向我，而是离开我。她看到一件想要的玩具，于是站起来，跨出人生中最初的四步，然后带着胜利的喜悦扑倒在玩具上。她想去哪里就去哪里。但我不能追着她跑。我不能追赶她，把她当成猎物。即使她是我的血肉，我也不能胡乱追着她跑。我的灵魂刚开始学步，便结结实实摔了一跤，在失败中空手而归，哭喊着寻求安慰。

	哦，那些影像聚在一起，向我扑来，给予我安慰！将我托上半空，令我头晕目眩！我将耳朵贴到一个人胸口，听到絮絮低语：小宝不哭，没事的，不哭。

	这些影像是实体，还是灵魂？我将人生的希望寄托在了什么样的文字上？它们能拯救我吗，就像我试图拯救自己的孩子？那召唤的手臂，闪烁的眼睛，迷雾中的笑声，一排走入水中再不返回的足印，它们会引导我的探求吗？还是会误导我，令我迷失？

	我只得相信这些都是真实的。我只得信任并跟随它们。除了珍贵的影像和迷人的文字，还有什么能引导我，召唤我向前？跟我们一起唱，跟我们一起唱！它们在歌唱，我也跟着一起唱。它们说，这就是世界！它们给我一颗从海里捞上来的绿色玻璃球，映照出树林和星辰。这就是世界，我说道，但我在这世界的哪儿？然后那些文字说，跟着我们，跟着我们！我跟着它们。有追踪才有猎物。在雾气笼罩之下，我从海水中爬上岸，走入了漆黑的树林。一名身材矮小，肤色黝黑的老妇就站在林中的空地上。她给了我一件物品，大概是一个杯子，一个鸟窝，或者一个篮子。虽然我接了过来，但不太确定她给的是什么。她无法跟我说话，因为她的语言属于死者。她保持着沉默。我保持着沉默。所有的文字都消失了。





旧金山，1939年夏，简


	距离我上一次看到金门海峡中飘浮的雾气，已经隔了半辈子。他们在海峡上架起了一座红色大桥，又建起了一座横跨旧金山湾的双层桥，于是，那海岛上布满了灯火、鲜花、高楼和喷泉，但雾气与过去并没有什么两样。阳光下，闪烁的迷雾笼罩着城市，仿佛一道巨大而缓慢的波峰。随着雾峰缓缓地翻滚消融，那座桥消失了。灰色海水对岸的城市消失了，太阳塔的顶端也消失了。灰蒙蒙的海水越来越暗淡。在冰冷、灰暗而寂静的光线下，我们一边走，一边从锥形纸筒里抓出新鲜烫手的炸薯条来吃。

	我刚带那孩子去过巴黎城市百货店，给她买了一件真正的旧金山裙子。我告诉她说，象牙背框的镜子来自绀氏商行，所以我们得去绀氏。我给她买了一把上好的镶银梳子。她很快便会适应这里的生活。她眼睛一瞥，就能洞悉一切。只要在旅馆里待上一天，她就成了城里的孩子：泰然自若地握起餐厅的叉子，抖开大餐巾，铺到膝盖上。“请给我冰水就好！”哦，这就是弗吉尼娅，她就是那么镇定。

	然而莉莉，可怜的莉莉，说起来她就出生于此地，就在山上的医院里，我的旧金山宝宝，我的小弗朗西丝卡！她瞪着眼环顾四周，就像一头野生的母牛。她的眼睛不停地转来转去。还有她的帽子，哦，天哪，看看我女儿戴的那顶帽子。毋庸置疑，莉莉不属于尘世，但我属于。我爱这座城市。

	假如我看到拉斐沿着街道走来……我们经过上加利福尼亚酒店原址时，我心想。假如我看到拉斐沿着街道走来，我会转身跟他走。哪怕那个叫桑塔·莫妮卡的女人正挽着他的胳膊。他有两条胳膊。我要告诉他，我再也没找到另一个男人值得我如此大费周章。我应该告诉他这件事。尽管那对他来说并不重要。他会替我难过，以为我十分痛苦，以为我是想说离开他是个错误的决定。那不是错误的决定。假如缺乏信任，爱情有什么意义？我的决定没有错，但我希望看到他转过头来望着我，眼中闪着光芒。我想要见他。如今他已经六十岁。一切都过去了，仿佛隔着一整个世界，上加利福尼亚酒店被拆了，集市街全都经过改建，而我也不想再回到过去。我不想。我只想看看六十岁的拉斐·赫恩，然后跟他一起沿着美丽的街道一路走到太阳塔，像从前一样挽着他的胳膊，穿行于喷水池和彩虹菊之间。然后在渡船码头一起看烟花，就像婚后一星期的那个独立日。但现实并非如此。牵手只能有一次，而我放手也是对的。

	不过我真的很累。那天晚上，当我们从博览会回来时，浓雾笼罩着旅馆外的街道。我感到很累，莉莉和孩子也早已筋疲力尽了。报童的吆喝让我心头一凉。我听到他们在喊：战争即将来临。





莉莉


	离回家还有六天。这一次，火车行驶的方向正合我意。海岸星光号，很美的名字。列车侍者很友善，一边帮我整理铺位，一边说笑话。他称我为小姐。你还好吗，小姐？但当我半夜醒来时，窗外的群山在月光下深邃的黑暗中移行。我想要回家。就只有六天了。金银岛上长长的街道走得我筋疲力尽，而盖威游乐场里的风是那么的冰冷。这里有巨幅的世界地图，还有人在绘制比房屋侧墙还大的画，维纳斯从海中的泡沫里升起，四周围绕着风和花朵。一切都如此巨硕，还有那么多人，那么那么多的人！我跟不上母亲和弗吉尼娅，她们什么都想要看一看，微型动物，巨型马，还想到矿井底下去。她们想看里普利的怪奇表演，但当那人开始从额头上的一个孔里吹出烟来，母亲说，哦，呸，然后转身就走，而弗吉尼娅也很乐意离开。但是她们接着又想去看被镜子切成两半的女人。她们怎么受得了？怎么能那么大胆地在街上走？车辆呼呼地飞驶而过——她们怎么知道要搭乘哪一路电车，怎么知道去哪里坐巴士？到处都是一模一样的高楼，她们怎么能认出我们的旅馆？我径直从旅馆门前走过，她们笑着把我叫住。她们为何如此勇敢，在这充满陌生人的陌生世界里竟如此从容？





弗吉尼娅


	我一辈子都无法忘记世界博览会的美丽与辉煌。我相信，这种辉煌是我所向往并愿意为之付出生命的。

	其中最棒的要数那匹马。在金银岛上待了一天之后，我们走向返回旧金山的巴士站。大家都很疲惫了，哦，风中夹带着雾气，多么寒冷，但我看到一块招牌：世界上最大的马！我说，我们可以去看看吗？除了去看萨莉·兰德，外祖母从来都不拒绝。于是我们去了。一开始，那人大概是想说关门了，但外祖母往里看了看说，哦，老天！真漂亮！那人喜欢她，就让我们进去了，只是我们几个，没有拥挤的人群。收下钱之后，他便开始介绍那匹马。

	这是一匹柏雪龙，浑身布满斑驳的灰毛，海面上的天空有时就是这种色调。他的脑袋跟我整个人一般大。他转过头看着我们，硕大的黑眼睛，长长的黑睫毛。面对如此宏伟高贵的存在，我心中充满敬畏。他站在马厩隔间里的稻草上，非常耐心。那人在他边上就像个小男孩。稍后，我问能不能摸摸他。那人说，当然，亲爱的。于是我摸到了他腿和肩膀相连处闪亮斑驳的毛发。马的脑袋再次转过来，我摸到了他柔软的鼻子，他将温热的气息呼到我身上。那人提起马的前蹄给我们看。在粗糙浓密的蹄毛下，马蹄就像个大圆盘，上面还钉着巨大的蹄铁。那人说，这位小淑女想骑马吗？母亲说，哦，不。但外祖母说，你想骑吗，弗吉尼娅？我无法开口。我的心在胸腔里迅速膨胀。那人帮助我翻过栅栏，进入隔间，然后又把我推上马背，让我骑跨上这匹世界上最大的马。他的背就像床一样宽，因此我只能撑开双腿。他很暖和，我能摸到他的鬃毛。他那灰色的颈项十分粗壮，鬃毛编织成一个个小辫儿，整齐紧凑，略呈灰白色。他温和地站立着，但我们哪儿也去不了，因为他被拴在隔间内。你什么时候带他出去？外祖母问。那人说，通常是一大早，博览会开门之前。我把他牵到大街上散步。那一定很壮观！外祖母说。我开始想象：安静的早晨，那匹高大的马昂着脑袋，踏出雷霆般的脚步，强壮有力的马蹄敲击着地面，仿佛地震一般。

	在回家的巴士和电车上，我一直都在想那匹马。到家之后，我要写一首诗。我要写下自己的想象。太阳塔下，高大的马在布满雾气的大街上踱步，并非我亲眼所见，但我也要把亲眼所见的宏伟与高贵融入其中。我是为此而生的，为了耐心地描绘那种辉煌。





简，1918


	我闭上眼就能看到烟花。绽放的火焰仿佛一朵朵明亮的菊花，向着漆黑的沙滩坠落。啊!人们齐声说道。烟花也许是世界上最接近于完美满足的东西。

	今天下午，酒店门口挂满了飘扬的彩旗，还有人发表演讲：勇敢的战士，辉煌的胜利，落荒而逃的敌人。

	我闭上眼就能看到布拉弗在沙滩上奔跑，才三四岁大，跑在我和玛丽前面。周六，母亲委托我们照看他一整天，而她去店里工作，就像是放一天假。姑娘们，别让他跑出视线之外！他会沿着海滩飞奔，像一粒蓟草的种子。他才三四岁大，我们并不担心，因为他害怕下水。

	每次经过车马房，我都会想起前年夏天，他骑着那匹漂亮的枣红色小马在海滩上奔跑。每次。

	在汉布尔顿家的野餐会上，他们会将红白蓝的皱纹纸系到栅栏上，院子里的每一棵树上都插有旗子。威利·惠斯勒总是说他希望战争能继续下去，好让他可以入伍。“就算我只有十六岁，也已经很大了，可以去杀德国佬了，对不对？对不对？”

	”很大的笨蛋。”他母亲说。

	她讲的也没错。顶着一个源自德语的姓氏，还说要去杀德国佬，而且是在我和母亲面前。然而她当着我们的面用这种语气跟他说话让我感到很不安。女人们这样跟儿子说话，就好像她们看不起自己的儿子，因为他变成了她们期望他变成的样子，但男人却以此为荣。由于迪基某种无礼顶撞的行为，威尔把他从房子后面一直拽到野餐地点，用鞭子抽打他，一定要让大家知道，迪基非常不乖，必须施以鞭挞。同时，他也要确保迪基明白这一点。这是一种炫耀。

	就连玛丽也总是把卡尔说得像个恶棍，尽管那可怜的孩子就像一条小狗崽，他想要的不过是人拍一拍，和蔼地对他说句话。然而玛丽和博就是不愿满足他，仿佛拒绝是他们的责任。那个家庭里真正的恶棍是多萝西。我很高兴她喜欢跟莉莉一起玩。莉莉总是神思恍惚，只活在自己的头脑里，像小飞蛾一样随风飘舞。“城里的孩子，”我们刚回到家时母亲说道，“从不把自己的小裙子弄脏，就好像她从来都不触碰地面一样。”

	“我知道我把自己弄得很脏。”我说道。

	她说：“你又不是城里的孩子。你出生的地方，三十里内都没有其他房子。”

	“我天生就脏。”我说道，但她并不觉得好笑。母亲的自尊心和我讲的笑话往往互不相容。此刻她没有露出笑容。在今年之前，她从来都没显出过疲惫的姿态。我知道她很高兴我接手了她的邮局。我希望她能像先前一直打算的那样，在布莱顿海岬那块地上盖一栋房子。我建议我俩一起上去清理泉眼，但她总是一拖再拖。我希望能让她振作起来。她要是不在海岬上建房子，我希望她来跟我们一起住，但她太独立了。如今，杂货店楼上的房间看起来特别暗，就好像她的生命一样灰暗。我跟她在一起时，可以感受到这种暗淡。然而我也知道，她以我为荣。这是我安身立命的根基。

	我看到夜晚海滩上的焰火，仿佛菊花在黑暗中绽放与凋零，我看到波浪在五彩的火光下短暂地微微闪烁。我看到傍晚时分，布拉弗骑着马在海滩上全速飞K奔，越跑越远。

	“啊，来吧，”威尔汉布尔顿站在长长的野餐桌尽头说道，“为博览会大酒店的新业主干一杯!”

	谁是当今克拉桑德的领袖人物显然已经毫无疑问。我从来都不明白母亲为何能如此轻松地与他打交道。我猜她从来都不理会他的胡搅蛮缠，而他也明白这一点。但他总是觍着一张大脸，拿酒桶般的胸膛挤着你，嘴里唠唠叨叨说个不停，这会让我失去耐心。多维说话细声细气，男孩们则喜欢推推搡搡，大呼小叫，至于小瓦妮塔，他们对待她跟对待男孩子完全相反：他们称赞她，因为她具有某些他们鄙视的特质。就像穿上衣服的小鹦鹉。但是老天，她是个漂亮的孩子！看看那些蝴蝶结和花边！还站在椅子上背诵诗歌！“祖国的旗帜。”我看到母亲脸上的表情。

	我在杜鹃树丛后面发现红发的恶棍多萝西正模仿给莉莉听，口齿不清，嗓音甜美：“举国的旗记。”我很想笑，但还是不得不叫她别讲了。威尔不喜欢别人拿他或者他的家人开玩笑。他对博和玛丽评价很高。我猜他让他俩参加野餐是因为玛丽跟我是朋友。我让他感到棘手。我经常乘火车去波特兰。我曾在旧金山居住。拉斐曾管理一家大酒店。我也许知道一些威尔·汉布尔顿不知道的事。我的脑袋里也许会产生什么想法。这让他感到不安。

	我很清楚，只要我给出一句话或者一个动作，威尔会如何反应。即使我什么都不说，什么都不做，他可能也会那么干。他脸上的表情我不可能看错，那就像是嗅到了某种气味。当他们以这样的姿态盯着你，当他们身体的注意力集中在你身上，你不用思索就能感觉到，就像是感觉到天气的温暖。然而在我想象中，威尔裸露的身体仿佛一块大奶酪。我想象与他幽会，午餐时间？在哪里？一间合上百叶窗的卧室？想到这些让我感到反胃。然后他又回家去找多维。就像拉斐回家找我。

	所以这就是他的动机。不是为了爱，也不是为了欲望。那些都只是他们的借口而已。就像旗帜和演讲，看起来冠冕堂皇。但他想要的是压制，是权力。他只能靠金钱压制母亲，而且效果从来都不能令他满意。她是个独立的合伙人，并不怕他。假如能让我跟他偷情，他就有了控制我和母亲的手段。除此之外，他还能获得欺骗多维的满足感。好吧，威尔，有本事你就吞下这块美味的馅饼，像笑话里讲的那样。

	我有时也会做梦，但本郡没一个男人值得我看第二眼。我不知道自己想要什么，也不知道自己是否想要什么。我只想进一步了解他人的灵魂。我从来都不了解任何人。从来没有。玛丽当然是我的好朋友，我们分享生活中的一切，然而有些东西是例外。就好像我体内有一个国度，但我自己无法抵达。拉斐也许到过那里，但他离开了。其他人心中也有类似的地方，只是我不知道如何寻找。

	洛雷娜·惠斯勒——她给我的感觉是，我对她的全部了解只是她披覆在表面的另一种人格，就像一件衣服。野餐会上，多维聊起波特兰的某位夫人给她看一款新型编织品，是用某种特殊的细钩针制作的。洛雷娜说：“撒旦还会为闲着的手找到它该做的事。”她的语气平静温和，多维和玛丽都没留意，我也差点儿没留意。我望向洛雷娜。她犹如金鱼一般平和。但她的内心有着那样的国度。她就像个谜。有时候，你一辈子都跟某个人相邻而居，经常跟她聊天，却从来无法了解她。你偶尔能瞥到一眼她的内心，仿佛黑暗中一闪而过的流星，仿佛焰火的最后一颗火花，然后又回到漆黑一片。但那火花，那灵魂，不管它叫什么，短暂照亮了她心中那个国度，照亮了黑暗中的浪花。





弗吉尼娅，1968


