版权信息


书名: 宇宙

“类星体”的英文缩写本意为“类恒星射电源”，发现它们并不全是射电源后，才改叫成了“类恒星天体”。因为外观类似，它们一直被当成银河系里的恒星。然而光谱观测到的红移显示，它们距离银河非常遥远，似乎积极地参与了宇宙的膨胀，有些类星体远离我们的速度甚至超过了光速的90%。相隔如此遥远却依然能被观察到，它们无疑具有极高的亮度，实际上其中一些已经超过了超新星的千倍。而天鹅座X-1的高速频闪表明，其光源被局限在很小的体积内，还没有太阳系大。类星体释放极大的能量，肯定经历了某些不得了的过程，我们为此提出几种猜想，包括：1.类星体是巨型脉冲星，它超大质量的核心快速旋转，带动了强大的磁场。2.类星体是数百万恒星在星系中央剧烈碰撞形成的。碰撞撕裂了它们的外壳，使高达10亿℃的恒星核心暴露在外。3.与上一条类似，类星体是恒星系非常密集的星系，它们中的某一颗变成超新星，会撕裂其他恒星的外壳，导致后者也变成超新星，如此产生了链式反应。4.反物质以某种方式一直保存在类星体中，它们和物质相互湮灭，绽放强光。5.类星体是恒星、气体和尘埃坠入星系中心巨大黑洞时释放出的能量，这个黑洞可能是诸多小型黑洞碰撞合并的产物。6.类星体是和黑洞相反的“白洞”。宇宙其他地方，甚至其他宇宙中被黑洞吞噬的物质从类星体倾泻而出，出现在人们的视野中。

类星体是深奥的谜题。无论它们因什么而爆发，都肯定导致了惊世的浩劫。每一场类星体爆发，都会让数百万世界——其中一些可能已经发展出了能够理解自身命运的智慧生物——彻底毁灭。对星系的研究，既揭示了宇宙秩序和美丽的一面，也展示了它狂暴时有多么恐怖。宇宙是神奇的地方，它诞生了生命，但它同样毁灭星系、恒星与行星。宇宙既不仁慈，也不恶毒，只是对我们这样的小东西漠不关心。

哪怕恭谦有礼的银河系，心底也有些骚动不安。射电观测发现，银心的垂直方向上有两团足以生成百万太阳的氢云，它们正在被喷出，仿佛那里时不时有些轻微的爆发。近地轨道上的高能天文观测显示，银心是特定光谱伽马射线的强烈源头，这与银心藏有大质量黑洞的假说一致。银河可能是步入中年、状态稳定的星系代表。这些星系历经演化，青年时期也曾狂妄不羁，有过类星体和剧烈爆炸的阶段。实际上我们今天看见的类星体，很可能就是星系年轻时的样子。只是因为彼此相隔数十亿年，那些画面才刚刚印入我们的眼帘。

银河系群星的运动和谐有序。球状星团总是冲出银道面，出现在银河某一侧，然后减速、悬停，再反冲回去。如果能跟踪单颗恒星在银道面上的沉浮，你会发现它们如同跳动的爆米花。我们之所以看不到星系的变化，是由于人类寿命太过短暂。银河系自转一次需要2.5亿年。如果这一过程能加速，我们会看到它的运动充满活力，让人联想到有机体，甚至多细胞生物。而任何一张天文学照片，都只能定格它缓慢运动和演化中的一瞬。银河系越接近银心的部分转动越快，越外侧越慢。正如围绕太阳的行星需要遵守开普勒第三定律，绕着银心转的恒星系也遵从了同一套规则。银河系旋臂总是试图向银心不断收紧，这样一来，气体和尘埃会在旋臂中达到更高的密度，进而生成年轻、炙热、明亮的恒星，它们的光芒勾勒出了旋臂的轮廓。这些恒星能发光发热1000万年左右，仅仅相当于银河自转时长的5%。它们一旦燃烧殆尽，马上又有新的恒星和伴生星云诞生。这些恒星连星系自转一圈的时间都活不到，而旋臂结构长存。

任何一颗恒星绕转银心的速度都会和旋臂有出入。太阳以每秒200千米（大约每小时50万英里）的速度绕行银心，已经进出了旋臂20余次。换言之，太阳系平均会在每条旋臂内逗留4000万年，再到旋臂外浮游8000万年，然后去新的旋臂里消磨4000万年。旋臂是新生恒星的襁褓，但未必受太阳这样的中年恒星待见。就目前的情况而言，我们正居住在旋臂之间。

太阳周期性地进出旋臂可能对我们产生了重大影响。大约1000万年前，太阳离开了猎户座旋臂古尔德带，现在已经和这条旋臂拉开了不到1000光年的距离（猎户臂之前是人马臂，之后则是英仙臂）。进入旋臂中时，太阳撞上星际气体和尘埃云，以及遭遇亚恒星天体的概率都会提高。有人认为，我们星球每隔1亿年就会进入一次大型冰期，可能是因为有星际物质阻隔在地球和太阳之间。W. 纳皮尔和S.克虏伯猜想，太阳系的许多卫星、小行星、彗星和星环物质原本在星际中漫游，直到太阳穿过猎户臂时才被俘获。这是个很有趣的想法，虽然可能性不大，但真伪容易验证。我们只要采集那些可能是外来的天体，比如火卫一或者彗星的样本，对镁同位素进行检验即可。镁同位素（它们质子数相同，中子数不同）的相对丰度与星际核合成事件明确相关，包括附近的超新星爆发事件——就是它产生了镁元素。发生在银河系另一个角落的事情肯定和太阳系有所出入，这种不同也会表现在镁同位素上。

我们之所以能发现大爆炸和星系的彼此远离，要归因于多普勒效应。这是一种自然法则，同样适用于声音。设想一下，某辆高速行驶的汽车上，驾驶员摁响了喇叭。对车内的司机来说，喇叭发出的声音不变，但在车外的我们听来，喇叭音调会发生明显的变化。我们假设这辆汽车的时速200千米，接近于音速的五分之一。声音是一种波，它一个波峰接着一个波谷。波离得越近，频率越高，听起来越发尖利；反之则更加低沉。如果汽车从我们身边驶离，那在我们听来声波会越拉越长，逐渐低沉。而假如汽车在接近我们，那么随着波形被挤压，频率升高，我们听到的声音会越来越尖。所以只要知道车辆静止时的喇叭音高，我们就可以从它的变化中推出车辆的速度。

▲ 多普勒效应。固定声源或光源发出一组球面波。如果源头从右向左移动，如图所示，它会在从点1至点6的过程中不断发出球面波。但在B点的观察看来，波形被不断拉长，而A点观察者则看到波形被不断压缩。我们把源头的远离称为红移（波长拉伸），把源头的接近称为蓝移（波长变短）。多普勒效应是宇宙学的关键



光也是一种波。和声波不同，它能不受阻碍地穿过真空，所以多普勒效应在宇宙中也成立。如果靠近或远离我们的车辆发出的不是喇叭声，而是纯黄色的光，那光波会在汽车接近我们时略微压缩，远离时稍稍拉伸。当然，正常速度下，这种效应微乎其微，难以察觉，但假如车速快到能以光速作为基准进行考量的地步，那我们就能观察到汽车在接近时，颜色向着更高的频段，也就是蓝色变化；反过来说，如果汽车发出低频的红光，那就说明它在远离。这样我们就明白了，当某个物体以极高的速度接近时，光谱线会发生蓝移，高速远离时会发生红移。我们在遥远星系中观察到的光谱线红移现象得到了多普勒效应的解释，而这种现象是宇宙学的关键。

如同命中注定一般，20世纪初，世界上最大的望远镜观察到了遥远星系的红移现象。这座天文台建在威尔逊山上，远眺着洛杉矶清澈的天空。为了把望远镜的巨大组件送到山顶，人们动用了骡队。有个年轻的骡夫名叫弥尔顿·赫马森，他帮着运送了许多机械和光学设备，不少科学家、工程师和达官显贵也乘他的骡车上山。赫马森总是带着骡队沿山脊行走，他的白色小猎犬常趴在马鞍上，一只前爪搭在他肩头。赫马森体格健硕，喜欢嚼烟草，赌博和台球也是一把好手，很讨姑娘们的喜欢。他没有多少文化，书只读到八年级。但赫马森是个好奇心强烈的聪明人，想知道自己辛辛苦苦搬到山顶的设备到底是什么。他和一位天文台工程师的女儿交往甚密，但这位工程师对他女儿的选择持保留态度，因为他认为赫马森只是个没有远大志向的赶骡人。为了让他改观，赫马森干脆在天文台打起了各式各样的零工，包括当电工助理、看门人，擦洗他帮助建造的天文台的地板。据说有天晚上望远镜操作助理病倒了，有人问赫马森能不能顶替一下工作，他立马展现出了操作仪器的技巧和耐心。不久之后，他得到聘用，成了望远镜操作员和观测助手。

第一次世界大战后，威尔逊山迎来了很快就要声名大振的埃德温·哈勃。哈勃才华横溢、举止优雅，在天文学家圈子外也很受欢迎，他拿罗德奖学金去牛津进修的一年里，还学会了一口英式发音。正是哈勃提供的材料，决定性地证明了螺旋状星云其实是遥远的宇宙岛，和我们的银河系一样，它们也由大量的恒星汇聚而成；他还计算出了测量星系距离的标准烛光。旁人可能不太相信，不过哈勃和赫马森相处得很好，两人常常在望远镜旁无间合作。在罗威尔天文台天文学家V. M.斯莱弗的带领下，他们测量起了遥远星系的光谱。不久后人们就清楚地意识到，赫马森获得的光谱数据，质量超过了世界上任何一个职业天文学家。于是乎，他成了威尔逊山天文台的正式员工，学习了许多与工作相关的科学知识，到去世时，他已深受天文学界的尊重。

一个星系的光，是它内部数十亿星辰所发光芒的总和。当这些光离开恒星时，某些频率或颜色就已经被恒星最外层的原子吸收了。通过由此呈现出的光谱线，我们得知数百万光年外恒星所含的化学元素，与我们的太阳，以及太阳系附近的恒星相同。在这个过程中，赫马森和哈勃还获得了另一个出人意料的发现：所有远方星系的光谱都发生了红移，而且星系越远，红移得就越厉害。

红移最直白的解释就是多普勒效应，即星系正离我们而去，而且相隔越远速度越快。但星系为什么会逃离我们？难道我们在宇宙中有什么特殊之处？还是说银河系不小心做错了什么，惹得星系们众叛亲离？相比这些解释，更可能的情况是宇宙本身在膨胀，星系不过是被膨胀带动了。人们逐渐意识到赫马森和哈勃发现了大爆炸。如果大爆炸不算我们宇宙的起源，那也至少是它最近一次重生。

几乎所有当代宇宙学——特别是和宇宙膨胀以及大爆炸相关的那些——都建立在认为遥远星系红移是一种多普勒效应的基础上。不过自然界里也存在其他形式的红移。引力红移就是其中一例。当光在逃离强引力场时，会损失一部分能量，在遥远的观测者看来，那束成功逃离的光线波长会变得比之前更长，颜色更红。许多星系中心可能存在巨大的黑洞，它们确实能为红移提供看似合理的解释。问题在于我们观察到的特殊光谱线，通常属于弥散在深空的稀薄气体，而黑洞附近物质密度极大，光谱特征并不相符。另外一种解释是我们观察到的红移虽然属于多普勒效应，但这和整个宇宙的膨胀无关，而是由局部地区温和的星系爆发导致。可如果是那样，向我们飞来的爆炸碎片和飞离我们的爆炸碎片数量应该差不多，红移蓝移现象各占一半。然而无论用望远镜观察哪个遥远的天体，我们看到的几乎都是红移。

话虽如此，在一些天文学家看来，用星系红移和多普勒效应来推导得出宇宙膨胀的结论，论证过于薄弱。他们认为这一结论可能不完全正确。天文学家霍尔顿·阿尔普就发现了诡异的例外：有的星系和类星体，或者星系和星系之间存在明显的物理关系，红移却完全不同。天体有时甚至是被气体、尘埃和恒星构成的桥梁直接连在一起的。如果把红移归因于宇宙膨胀，那么不同程度的红移代表了不同的距离。两个在物理上相连的星系，似乎不可能距离彼此太远，然而从红移上来推算，有些情况下它们甚至相隔了10亿光年。有人认为这种联系纯粹是偶然，比如较近的一个明亮星系和远得多的类星体有着截然不同的红移光谱线，实际退行速度也相去甚远。它们不存在真正的物理联系，只是恰好沿着视线方向排列在一起而已。从统计学角度来看，这情况的确存在，所以人们争论的焦点在于此类巧合是不是太多了。阿尔普还指出了另外一些特殊的情况，如某个红移微弱的星系两侧，有两个巨大的类星体，它们的红移速度几乎完全相同。阿尔普认为那两类星体的距离并不相等，只是被“前景”星系喷射出的物质所遮掩；它们的红移由某种未知机制导致。到底该用天体的排列巧合还是传统的哈勃-赫马森解释这种红移，怀疑论者一直争论不休。如果阿尔普是对的，那么我们就不用费心为那些遥远的巨型天体寻找能量来源了——超新星链式反应和超大质量黑洞都不再必要，类星体也“不必”距离我们如此遥远。但这样一来，红移现象本身就需要特殊机制来加以解释。无论如何，太空深处发生了非常奇怪的事。

用多普勒效应来解释星系的红移现象，并据此认为它们正在远去，不是大爆炸的唯一证据。宇宙微波背景辐射同样颇具说服力。微弱的静态无线电波从宇宙的各个方向均匀地辐射而来，如果大爆炸是真的，那么它的辐射冷却至今，就该是这个强度。但微波背景辐射同样有令人费解之处。U-2侦察机在地球大气层高处用灵敏的无线电天线侦测到宇宙各处背景辐射值接近，各个方向的强度都差不多——这暗示了大爆炸火球扩散的方向非常平均，也即宇宙的起源对称精确。然而若是对背景辐射进行更精确的测量，我们会发现它们并非完美对称。如果整个银河系（可能还有本星系群的其他成员）正以超过每小时100万英里（每秒600千米）奔向室女座星系团，那么我们可以把它视为一个小型的系统效应。以这样的速度，我们会在100亿年后与它交汇，届时研究银河系外天体会变成一桩易事。室女座星系团是已知宇宙中星系最多的地方，到处都是螺旋星系、椭圆星系和不规则的星系，简直是天空中的珠宝盒。问题在于，我们为什么会奔向它呢？乔治·斯穆特和他的同事进行了这些高空测量，他们认为银河系正被引力拉向室女座星系团的中心；这个星系团中的星系，可能比已经发现的要多得多；最令人吃惊的是，这个星系团尺度巨大，横跨了10亿到20亿光年的空间尺度。可观测的宇宙只有近百亿光年的广度，如果室女座星系团真是这样一个超星系团，那也许在更遥远的地方，也存在类似的、更加难以观测到的星系团。要让太初时小小的引力不均，增长成室女座超星系团这样的庞然大物，我们猜想的宇宙年龄显然不够。斯穆特推出的结论是，大爆炸不像其他观测结果所显示的那么均匀，宇宙中物质最初的分布就严重偏颇（存在小块的凝结物并不稀奇，它们也的确能够生成庞大的星系；只是目前的规模令人吃惊）。也许这个悖论可以用同时存在两个或者更多的大爆炸加以解释。

如果宇宙膨胀和大爆炸假说大体上正确，我们就必须面对更加困难的问题。大爆炸到底是什么？大爆炸之前是什么？是不是本来什么物质也没有，突然微小的宇宙就从无到有冒了出来？这种事怎么会发生？许多神话传说都提到了神灵无中生有创造世界，但这只是在回避问题。如果真要鼓起勇气深究下去，肯定得问神灵又是打哪儿来。假如我们相信这是个无从解答的问题，那干脆再进一步，认为宇宙起源也永远无法窥知好了。或者换个思路，为什么不从神灵永存的说法里，推出宇宙也无始无终呢？

每个文明都有各自的创世神话，大多数神话里，宇宙都是神灵交媾或者从宇宙蛋里孵出来的。我们的先人天真地以为宇宙遵循了人类或者动物的诞生模式。我举五个复杂程度不一的例子吧，它们出自环太平洋地区的不同文明：

太初，万物都陷在永恒的黑暗里：夜吞没一切，就像层层叠叠、无法穿越的丛林。

——《伟大之父》，阿兰达人，澳大利亚中部

万物垂悬，万事安宁，万籁俱寂；而天空苍茫。

——《波波尔·乌》，基切玛雅人

纳·阿瑞独自坐在太空中，就像一朵飘浮在虚无里的云。他没有睡觉，因为那时还没有睡觉；他不觉得饥饿，因为那时还没有饥饿。他就这样待了很久很久，直到产生了一个想法。他对自己说：“我要创造一个东西。”

——迈亚纳人创世神话，基里巴斯群岛

天地混沌如鸡子，盘古孕其中。蹦出蛋壳时，盘古体格已四倍于今日常人。他手执锤凿，创造世界。

——盘古神话，中国，约3世纪

天墬未形，冯冯翼翼，洞洞灟灟，故曰太昭。道始生虚廓，虚廓生宇宙，宇宙生气。气有涯垠，清阳者薄靡而为天，重浊者凝滞而为地。清妙之合专易，重浊之凝竭难，故天先成而地后定。天地之袭精为阴阳，阴阳之专精为四时，四时之散精为万物。

——《淮南子》，中国，约前1世纪



这些神话是对人类无畏精神的礼赞。它们和当代科学宇宙大爆炸神话之间最大的区别，在于科学会自我质疑，我们可以通过实验和观察来验证我们的观点。但这些创世神话值得深深敬畏。

每一种人类文化都会为自然界的周期循环而欢欣。在先人看来，如果不是神的旨意，循环怎么会发生呢？如果人类能在短短一生里见证日夜轮换，四季流转，那么在神明们以亿万年为计量单位的岁月里，会不会同样存在循环？世界主流宗教里，唯有印度教相信宇宙本身已经经历了无数次的灭亡与重生。它是唯一一种时间尺度接近当代科学宇宙观的宗教——当然这只是巧合。梵天的一日一夜长达86.4亿年，远超地球和太阳的年龄，达到了大爆炸的一半。但这还不是它最长的时间尺度。

印度教里有个迷人的观念，即宇宙不过是神的梦。梵天在百年过后，会陷入无梦的睡眠，宇宙也将因此消融。而另一个百年后，他会心头一凛，然后镇静下来做另一场宏大的宇宙之梦。其他地方还存在无数宇宙，都是不同神明做的宇宙之梦。这想象宏大玄妙，但被另一种或许更加伟大的观念所调和。有人说，也许人类不是神的梦，正相反，神才是人的梦。

印度教神明众多，而每个神都有若干形象。11世纪朱罗王朝铸造的青铜器上，有湿婆的多种化身，其中最优雅庄严的造像叫作“湿婆之舞”，代表了每个周期伊始宇宙的创造。这个造像中的湿婆又叫纳塔罗伽，舞之王。他有四只手。右上的持鼓，发创造之音；左上的执火，表明初诞的宇宙会在数十亿年后灰飞烟灭。

我喜欢把这个深邃有趣的形象理解成现代天文学的预兆。宇宙很可能起源于大爆炸，而且打那之后就一直膨胀。人们还不清楚这膨胀能否永远持续。膨胀也许会放慢，停滞，接着重新收缩。如果宇宙中的物质少于一定的临界值，那么退行星系的引力就不足以阻止膨胀，宇宙终将陷于寂灭。但如果物质比我们所见的更多——它们可能隐藏在黑洞，或者星系间炽热但不可见的气体里——那么宇宙的命运就很接近印度神话了。膨胀与收缩周而往复，让宇宙的振荡没有尽头。假如这是真的，那大爆炸就谈不上宇宙的诞生，它只能算是上一个周期，或者说宇宙上一个化身毁灭的产物。

这两种现代宇宙论都谈不上令人欢欣鼓舞。第一种里，宇宙一二百亿年前诞生，然后开始永无止境地膨胀，星系彼此不断远离，直到完全从视野中消失。星系天文学就此关张。很久很久以后，群星逐渐冷却熄灭。随着物质本身不断衰变，宇宙的最终命运是变成由基本粒子组成薄雾，再无他物。另一种假说里，宇宙不断振荡，无始无终。我们被困在它死亡与重生的无限循环中，没有任何信息能够翻越周期间的藩篱。无论上一个宇宙周期演化出了什么星系、恒星、行星、生命或者文明，有关它们的任何信息都无法通过大爆炸流入宇宙的这个周期。在这两种宇宙观里，宇宙的命运看起来都令人沮丧，但它涉及的时空尺度巨大。我们也许可以从中获得些安慰。宇宙的最终命运远在几百亿年后，甚至更遥远的未来。我们人类，还有我们的继承者——无论他们是谁——都可以在宇宙消亡前的几百亿年里，完成各种各样的伟业。

如果宇宙真的在振荡，还会带来更奇怪的问题。有些科学家认为，宇宙膨胀之后是收缩，而当遥远星系的光谱全部转为蓝移时，因果关系就会颠倒过来，事情的结果会先于起因。水塘里会先泛起水花，然后石头才投进去。火炬先燃烧，然后才被点着。因果倒置到底意味着什么我们恐怕不太好理解。人会从坟墓中站起，死于胎盘吗？时间会倒流吗？到底如何理解它们？

科学家们想知道宇宙在振荡的顶点，也就是从收缩到膨胀的转折时会发生什么。有些人认为自然法则会重置，换言之，支配我们宇宙的物理和化学规律，只是可能性无限多的法则中很小的一部分。而能允许星系、恒星、行星、生命和智慧出现的自然法则显然不太多。如果它们真的在振荡顶点随机重组，那宇宙允许我们存在，简直就像老虎机摇出了个无比罕见的结果。

我们的宇宙，到底在无限地膨胀，还是无限地重置，其实有几种办法查清答案：计算宇宙中物质的总量，或者观察宇宙的边缘。

射电望远镜可以探查到信号非常微弱、距离非常遥远的天体。当我们望向太空深处时，其实也在回望时间。离我们最近的类星体可能远在5亿光年之外，最远的也许有100亿、120亿甚至更多。如果我们看到的是120亿光年外的天体，我们看到的，是它120亿年前的样子。我们观察太空，就是在回溯时间。我们遥望着宇宙的边界，遥望着大爆炸的时代。

甚大阵射电望远镜（VLA）是由27台射电望远镜组成的阵列，地处新墨西哥州的偏远地区。它是个相位阵列，就是说一台台独立的望远镜彼此连线，相当于组成了一台巨大的望远镜，它的直径由最远的单元决定，长达几十千米。VLA分辨光谱射电波段细节的能力，可与最大的地基望远镜在可见光波段上的分辨力媲美。

有时候，分处地球两面的望远镜会以这种方式连线，拉出与地球直径相当的基线——在某种意义上，相当于架设起了一部行星大小的望远镜。我们未来可能会往地球轨道发射望远镜，它能绕行到太阳另一端，这样一来，我们就等于有了和内太阳系一样大的望远镜。它也许能揭示类星体的内部结构和性质，确立类星体的标准烛光，进而判断出它们的距离和红移值。通过了解最遥远类星体的结构和红移，我们有可能知晓宇宙的膨胀速度是不是几十亿年前更快，它现在有没有减慢，会不会将来某一天开始坍塌。

当代的射电望远镜非常灵敏，甚至能探测到遥远类星体微弱到只有千万亿分之一瓦的辐射量。地球上所有射电望远镜接收到的来自太阳系外的能量，还没有一片雪花落地产生的多。无论是探测宇宙背景辐射、分析类星体，还是寻找外太空智慧生物信号等其他方面，射电天文学家处理的能量几乎称得上虚无缥缈。

有些物质，特别是恒星散发的那些，在可见光波段下清晰可见。而另外一些物质，比如星系外围的气体和尘埃就没那么容易侦测。它们不会产生可见光，却在不断发出无线电波。为了揭开宇宙的奥秘，我们要用神奇的仪器去分析肉眼可见范围之外的光波频率。通过轨道上的望远镜，我们发现星系间有强烈的X射线。我们一开始认为那是灼热的氢，它们也许数量庞大到足以让宇宙收缩，产生永无止境的振荡，但是里卡多·贾科尼最近的观测显示，这些X射线的源头更像是一个个彼此独立的点，有可能是遥远的庞大类星体群。当然了，它们也为宇宙提供了目前还未知的质量。当我们结算完宇宙物质清单，把所有星系、类星体、黑洞、星系间氢、引力波和其他那些奇异物质的质量加起来，就会明白自己到底身处怎样的宇宙。

讨论宇宙的大尺度结构时，天文学家喜欢说空间是翘曲的，或者宇宙没有中心，要不就是宇宙有边无界。他们说的到底是什么？不妨想象一下，我们生活在一个奇怪的国度，所有人都是平面的。这个概念引用自生活在维多利亚时代英国的莎士比亚学者埃德温·艾勃特。他写了一本叫《平面国》的奇书，书里有的人是正方形，有的人是三角形，还有的形状更复杂一些。我们庸庸碌碌，进出平面公寓，做平面生意，享受平面玩乐。平面国里的每个人都只有长和宽，却不知高为何物。我们理解左右和前后，但一丁点儿也没有上和下的概念——除了数学家。他们总说：“听好了，其实简单得很。想象一下左右，再想象一下前后。没问题吧？现在再想象另一个维度，跟另外两个呈直角！”这时候我们就会说：“你到底在说什么？什么叫‘跟另外两个呈直角’？世界上只有两个维度。第三个维度在哪里？”听到这些话，数学家就会垂头丧气地慢慢走开。没人理解数学家。

在平面国里的每个正方形生物看来，另一个生物都只是一截线段，也就是距他最近的那个侧面。要看到其他的面，他就必须走上一小段路。但他们看不见彼此的内部，除非发生了什么可怕的事故，或者尸检时剖开正方形的边，暴露出它的内里。

有天，一个长得像个苹果的三维生物来到了平面国。它在上空盘旋，看到一个富有魅力、相貌和蔼的正方形先生走进了他的平面公寓。苹果决定和他打个亲切的招呼。“你好啊，”他说道，“我是三维世界来的访客。”可怜的正方形在房间里环视了一圈，但谁也没见到。更糟糕的是，这来自上方的问候在他听来就仿佛是从自己二维身体里发出来的。正方形先生有家族精神病史，他认为这不幸终于也降临到了自己身上。

被人当作幻觉让苹果有点生气，于是它干脆降落到了平面国里。一个三维的物体，只能以片面的形式出现在二维国度里。正方形眼中的苹果，只有它与平面相交的那个横截面。所以苹果在穿过平面国时，会从一个点，变成更大的圆形切片。正方形看到他二维密闭的公寓里，先是凭空出现了一个点，然后扩大成圆。他不知道这个奇怪的生物到底是打哪儿冒出来的。

苹果见这个平面生物如此鲁钝，心生不快，于是抓住正方形先生，把他高高抛起。正方形就这样在七荤八素的情况下体验了神秘的三维世界。一开始，他完全闹不明白发生了什么；这完全超越了他的经验。但最后他还是明白过来，他正在从一个特殊的角度“上面”俯瞰平面国。他看见了密室的内部，看见了平面同胞的身体内部。这是一个多么震撼的视角啊，他简直像X光那样看穿了一切。后来，正方形先生像一片悠悠的落叶，重新降落到了平面国里。在他的平面同胞眼里，他先是莫名其妙地消失在了密闭的房间里，又毫无征兆地出现在了另一个地方。“老天呀，”他们说，“你怎么了？”“我觉得，”正方形先生惊魂未定地说，“我在‘上面’。”他们轻轻拍了拍他的侧边，安抚他。幻觉是他的家族病。

进行跨维度的想象时，没必要局限于二维世界。我们可以像艾勃特那样，构思一个一维的世界，那里的一切都是线段，你甚至可以幻想一个零维野兽的神奇世界，所谓的零维，也就是一个个点。但高维世界也许更有趣。比方说，存在第四个维度吗？

我们可以用如下方法在脑海里构思出一个立方体来：取一个线段，沿垂直方向平移其自身的等长距离，我们就得到了一个正方形。接下来以同样方式移动正方形，我们就得到了立方体。立方体会在二维平面上投下影子，我们画影子的时候，一般会画两个顶点相连的正方形。观察这个影子，你会发现它并非所有线条都等长，也并非全是直角。三维物体的二维投射，无法完美还原出它的本来相貌。这就是几何物体降低维度的代价。现在拿起我们的三维正方体，用正确的方法把它带入第四个维度：这个维度既不是左右，也不是前后，同样也不是上下，但它同时与它们呈直角。我没法向你具体展示那是什么方向，但我可以想象它存在。通过这种呈现展示出来给你看，不过我可以向你展示它在三维空间中的投影。它类似于两个嵌套的正方体，所有顶点以线相连。但真正的四维超立方体，它所有的线都等长，且所有的角都是直角。

现在，把平面国的概念扩展到整个宇宙。平面国其实沿着第三个维度产生了弯曲，但其居民并不知情。当他们进行短途旅行时，宇宙看似平坦顺滑。但若是沿着完全笔直的线一直前进，平面居民会发现一个惊天的秘密：虽然没有遇到障碍，也始终没有转向，但他不知怎的居然回到了起点。他的二维宇宙一定被神秘的第三维度扭曲了。他无法直观地想象出第三维度，但能够从中推断出来。

这个二维宇宙的中心在哪里？它存在边界吗？边界之外是什么？答案是：一个在第三维度卷曲的二维宇宙，不存在中心点——至少不在球体表面。它位于无法进入的球体内部，位于三维空间。球体表面积有限，但并没有边界。边界之外是什么，这个问题对平面生物而言没有意义。他们无法独立逃离二维宇宙。

把这个故事中所有的维度都加一，就是我们可能正在遭遇的情况：宇宙是一个四维的超球体，没有中心，也没有边界，外面也没有东西。为什么所有的星系都在离我们而去？因为超球体就像个四维气球，它从一个点开始不断膨胀。膨胀一段时间后，星系开始在超球体球面上冷凝下来，并随之不断向外移动。无论哪个星系中的天文学家看到的光都被卷曲的超球体曲面捕获，并不存在特殊参考系。星系离得越远，退行速度越快，是因为星系嵌套在空间中，而空间的结构正在膨胀。这也回答了之前的问题，即大爆炸到底发生在宇宙的哪个地方。答案很明显：无处不在。

如果没有足够的物质阻止宇宙无限膨胀，那么它必然是一个马鞍形开放结构，在三维空间中无限延伸。如果物质足够，则宇宙会闭合，三维投影呈球状。如果宇宙是闭合的，光也会受困其中。20世纪20年代，人们在M31相反的方向发现了一对遥远的螺旋星系。他们想，那会不会其实是银河系和M31？就像从宇宙的另一个方向上看到了自己的后脑勺？如今人们已经发现宇宙比当年想象的大得多。光绕行宇宙所需的时间超过了它的年龄，而星系比宇宙更年轻。但如果宇宙是封闭的，光线无法逃逸，那完全可以说宇宙就是个大黑洞。想知道黑洞里什么模样，也许看看你周围就行了。

之前提过，只要能在虫洞中穿行，我们就可能出现在宇宙的另一个地方而无须长途跋涉。你可以把这些虫洞想象成贯穿第四维度的管道。虫洞存在与否还是个未知数，但如果存在，它们的出入口位置会永远固定吗？它们会不会通往其他宇宙，去那些我们原本不可能到达的地方？据目前所知，可能有许许多多的宇宙。也许它们在某种意义上彼此嵌套。

有一种观点怪异而迷人，它是科学和宗教里最精妙的猜想之一，但完全没有得到证明——可能永远也不会得到证明。这个猜想认为，宇宙有无限的嵌套结构。如果我们能窥视基本粒子，比如电子的内部，会发现那里也存在完全封闭的宇宙，大量更小的基本粒子组成了微观星系和其他更小的结构。而这个小宇宙的内部，同样包含了更更小的宇宙，就这样无穷无尽地嵌套下去，无限向下递归。向上也是同样。我们熟悉的星系、恒星、行星和人类，也不过是上一个宇宙的基本粒子，是另一个无限递归中的一环。

我所知道的宇宙观里只有这一种比印度教无尽循环的无穷宇宙更夸张。其他的宇宙会是什么样？它们的物理法则会与我们不同吗？那里有恒星、星系和行星吗？还是说存在某种完全不同的东西？有无法想象的生命形式吗？要进入那些宇宙，我们必须以某种方式穿透第四个物理维度——这当然不是件容易的事，但黑洞给了我们一条可能的道路。太阳系附近也许就存在小型黑洞。站在永恒的边缘，我们就要投身其中……



* * *





对椭圆星系的起源，目前有新的说法，即它们是由两个形态可能不同，但质量相当的星系发生碰撞与经历长期合并作用的结果。这种碰撞在宇宙早期应该相当普遍。——译注



不完全正确。星系离我们最近的一面，与离我们最远的一面相差数万光年；我们看到某个星系时，它前面的时间比后面的时间要早数万年。认为星系照片记录下了它某一时刻的模样并不全然正确。不过星系动力学里的典型事件得持续上数千万年，所以区别不大。



物体本身可以是任何颜色的，甚至包括蓝色。红移只是意味着我们观察到的物体光谱线波长，比它静止时更长。红移值与速度以及物体静止不动时的光谱线波长成正比。



玛雅历法上的日期也可以追溯到很久很久以前，有时候还指向很久很久以后。有一处玛雅铭文上的日期提到了一百多万年前，另一处甚至指向四亿年前——虽然有些玛雅学者对此有争议。这些铭文上的事件可能纯属虚构，但时间尺度惊人。在欧洲人放弃《圣经》所说的世界只有几千年的观念前，玛雅人已经以数百万年为时间尺度，印度人则是数十亿年。

